!!	=======================================================================================================
!!	Par.txt for World-wide HYPE v 1.3.8
!!	=======================================================================================================
!!	HYPE WIKI http://www.smhi.net/hype/wiki/doku.php?id=start:hype_file_reference:par.txt
!!	=======================================================================================================
!!	METEOROLOGICAL INPUT _ general parameters related to temperature and precipitation corrections
!!	_____
!!	Current general parameters: dry adiabatic T decrease (0.6deg/100m) and no elevation corrections on P
!!	LUSE: WaterOlake WaterIlake WaterRiver Urban Snow Glaciers Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropIrr CropIrr CropIrr CropIrr CropIrr
srrcs	1 0.2 1 0.0287367 0.1 0.1 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.011648926 0.396409392 0.396409392 0.396409392 0.396409392 0.538811862 0.538811862 0.401930571 0.384183317 0.384183317 0.384183317 0.173960045 0.173960045 0.173960045 0.961775303 0.961775303 0.961775303 0.384183317 0.538811862 0.538811862 0.595901906 0.595901906 0.595901906 0.548745453 0.42733413 0.42733413 0.42733413 0.42733413 0.401930571 0.401930571 0.595901906 0.396409392 0.396409392 0.396409392 0.396409392 0.538811862 0.538811862 0.401930571 0.384183317 0.384183317 0.384183317 0.173960045 0.173960045 0.173960045 0.961775303 0.961775303 0.961775303 0.384183317 0.538811862 0.538811862 0.595901906 0.595901906 0.595901906 0.548745453 0.42733413 0.42733413 0.42733413 0.42733413 0.401930571 0.401930571 0.595901906 0.396409392 0.396409392 0.396409392 0.396409392 0.538811862 0.538811862 0.401930571 0.384183317 0.384183317 0.384183317 0.173960045 0.173960045 0.173960045 0.961775303 0.961775303 0.961775303 0.384183317 0.538811862 0.538811862 0.595901906 0.595901906 0.595901906 0.548745453 0.42733413 0.42733413 0.42733413 0.42733413 0.401930571 0.401930571 0.595901906 0.396409392 0.396409392 0.396409392 0.396409392 0.538811862 0.538811862 0.401930571 0.384183317 0.384183317 0.384183317 0.173960045 0.173960045 0.173960045 0.961775303 0.961775303 0.384183317 0.538811862 0.538811862 0.595901906 0.595901906 0.595901906 0.548745453 0.42733413 0.42733413 0.42733413 0.42733413 0.401930571 0.401930571 0.595901906 0.396409392 0.396409392 0.396409392 0.538811862 0.538811862 0.401930571 0.384183317 0.384183317 0.384183317 0.173960045 0.961775303 0.384183317 0.538811862 0.538811862 0.595901906 0.595901906 0.595901906 0.548745453 0.42733413 0.42733413 0.42733413 0.401930571 0.401930571 0.595901906 0.396409392 0.396409392 0.396409392 0.396409392 0.396409392
!!	__________
!!	Regional groundwater outflow
!!	recession coefficient for regional groundwater outflow from soil layers
rcgrw	1
!!	recession coefficient for regional groundwater outflow from soil layers AH to test
!!	rcgrwst 1
!!	=======================================================================================================
!!	SOIL TEMPERATURE AND SOIL FROST DEPTH
!!	__________
!!	General
deepmem	1000
init2	4
!!	__________
!!	Elevation NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass 0_500 0_500 0_500 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 0_500 500_1000 1000_2000 2000_4000 4000_top
!!	LUSE: WaterOlake WaterIlake WaterRiver Urban Snow Glaciers Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropIrr CropIrr CropIrr CropIrr CropIrr
surfmem	17.8 17.8 17.8 5.15 17.8 17.8 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 17.8 17.8 17.8 17.8 17.8 17.8 17.8 17.8 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15 5.15
depthrel	1.1152 1.1152 1.1152 2.47 1.1152 1.1152 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 1.1152 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47 2.47
frost	2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
!!	__________
!!	SOIL: Water Urban Rock_NoTexture AverageSoil RiceSoil
sfrost	1 1 1 1 1
!!	=======================================================================================================
!!	LAKE DISCHARGE
!!	__________
gldepi	5
gldepo	15
gicatch	0.3
gratp	1.8
gratk	5
grata	0
limqprod	0.25
!!	__________
!!	ILAKE and OLAKE REGIONAL PARAMETERS
ilratk	1.834
ilratp	1.426
illdepth	5
ilicatch	0.3
olratk	100
olratp	2
olldepth	15
!!	=======================================================================================================
!!	RIVER ROUTING
!!	__________
damp	0.6
rivvel	1
qmean	200
!!	=======================================================================================================
!!	WATER TEMPERATURE
!!	__________
upper2deep	2.5
tcfriver	30
scfriver	0.3
ccfriver	-0.3
lcfriver	-0.1
tcflake	40
scflake	0.7
ccflake	0
lcflake	0
stbcorr1	0.4
stbcorr2	0.25
stbcorr3	0
!!	=======================================================================================================
!!	LAKE AND RIVER ICE
!!	__________
licewme	0.1
licetf	0
licesndens	0.0024
licekika	10
licekexp	1.88
licetmelt	1.25
licewcorr	0.5
!!	__________
ricewme	0.2
ricetf	0
ricesndens	0.0024
ricekika	10
ricekexp	1.88
ricetmelt	1.25
!!	=======================================================================================================
!!	IRRIGATION: general parameters
!!	__________
sswcorr	0.66
iwdfrac	1
regirr	1
immdepth	30
irrcomp	0
!!	irrdemand 0
!!	=======================================================================================================
!!	REGIONAL CORRECTION PARAMETERS
!!	__________
!!	Parameter region dependent parameter (parreg) using 32 koppen climate calssification regions
!!	ID: parreg 1 2 3 4 5 6 7 8 9 
!!	Reg.Name Default
!!	Reg.River
!!	INFO:
!!	____________________________________
!!	Parreg parameters below
!!	____________________________________
!!	ratcorr 0 0 0 0 0 0 0 0 0 
!!	preccorr 0 0 0 0 0 0 0 0 0 
cevpcorr	-0.1384 0 0 -0.0595 0 -0.1024 0 0.3751 0 
rrcscorr	0 0 0 0 0 0 0 0 0 
pirrs	0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 0.75 
pirrg	0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
!!	tempcorr 0 0 0 0 0 0 0 0 0 0 0
!!	=======================================================================================================
!!	FLOODPLAIN: general parameters
!!	__________
optonoff	0
deeplake	0
!!	____________________________________
!!	LUSE: Floodplains need srrcs = 1 for main river and olakes classes that are in the floodplain. This is a general parameter but is not a problem since the
!!	water soil is only using in the floodplain
!!	____________________________________
pcluse	0 0 0 0 0 0 0.05 0.05 0.05 0.2 0.2 0.2 0.25 0.25 0.25 0.25 0.25 0.25 -0.35 -0.35 -0.35 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 -0.35 0.05 0.2 0.25 0.25 -0.35
!!	=====================================================================
!!	Parameters introduced for T2 model purposes - they are not calibrated
rivvel1	0
rivvel2	0
rivvel3	0
rivwidth1	0.0864
rivwidth2	0.557
rivwidth3	0
maxwidth	1000
limt2exch	0.05
deadl	0.005
deadm	0.005
fraxe	1
fraxm	0
t2mix	0
!!	=======================================================================================================
!!	EROSION:
!!	__________
!!	GENERAL PARAMETERS
erodslope	0.06493557959
erodexp	2.14275161
erodindex	344.3934939
pprelexp	1.63803356
pprelmax	32.7644697
sedss	5
limsedss	7.860435353
sedexp	0.1437885241
!!	__________
!!	SOIL: Water Urban Rock_NoTexture AverageSoil RiceSoil
erodsoil	1 1 1 1 1
!!	____________________________________
!!	LUSE: WaterOlake WaterIlake WaterRiver Urban Snow Glaciers Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropIrr CropIrr CropIrr CropIrr CropIrr
erodluse	0 0 0 0.6545 0 0 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 6.6806 27.2592 27.2592 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 27.2592 27.2592 35.464 35.464 35.464 27.2592 27.2592 27.2592 27.2592 27.2592 1.0492 1.0492 35.464 6.6806 6.6806 6.6806 6.6806 27.2592 27.2592 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 27.2592 27.2592 35.464 35.464 35.464 27.2592 27.2592 27.2592 27.2592 27.2592 1.0492 1.0492 35.464 6.6806 6.6806 6.6806 6.6806 27.2592 27.2592 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 27.2592 27.2592 35.464 35.464 35.464 27.2592 27.2592 27.2592 27.2592 27.2592 1.0492 1.0492 35.464 6.6806 6.6806 6.6806 6.6806 27.2592 27.2592 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 27.2592 27.2592 35.464 35.464 35.464 27.2592 27.2592 27.2592 27.2592 27.2592 1.0492 1.0492 35.464 6.6806 6.6806 6.6806 27.2592 27.2592 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 1.0492 27.2592 27.2592 35.464 35.464 35.464 27.2592 27.2592 27.2592 27.2592 1.0492 1.0492 35.464 6.6806 6.6806 6.6806 6.6806 6.6806
bufffilt	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
innerfilt	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
otherfilt	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
